..\imagens_para_conversao\frame_1: .word 320, 240
81,81,81,81,82,82,82,82,82,82,154,90,90,90,81,81,81,82,82,82,81,98,98,98,98,107,107,107,98,90,164,172,164,173,173,173,173,173,163,82,82,82,82,90,90,155,155,155,155,155,163,164,164,164,173,173,173,173,173,173,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,155,91,173,173,164,82,155,164,164,155,82,91,155,155,90,34,34,34,34,8,164,173,164,164,164,91,91,91,82,82,164,155,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,19,83,83,83,83,83,83,83,19,84,92,10,9,82,26,107,26,17,154,226,225,162,81,18,34,34,35,107,90,164,173,82,164,182,173,91,82,91,164,164,91,82,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,172,164,164,163,163,155,155,155,155,155,90,82,82,82,82,90,172,173,173,173,173,173,164,172,163,98,107,107,107,98,98,98,98,89,81,82,82,82,81,81,82,82,90,90,90,82,82,82,82,82,82,81,81,81,
81,81,81,81,82,82,90,90,90,90,90,90,90,82,90,90,82,82,82,82,89,90,98,98,98,107,107,107,99,90,99,163,164,172,173,173,173,173,163,82,82,82,82,90,90,155,155,155,155,155,163,163,164,164,173,173,173,173,173,173,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,237,246,155,82,182,182,155,82,82,173,173,155,82,155,164,163,162,9,35,107,107,8,164,173,164,164,91,82,82,91,82,82,173,164,9,19,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,9,83,83,83,83,83,83,83,83,83,92,83,9,82,82,26,99,34,26,17,9,9,9,8,26,34,34,107,99,91,246,173,82,164,246,173,82,82,82,173,173,82,82,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,172,164,163,163,163,155,155,155,155,154,90,82,82,82,82,90,172,173,173,173,172,172,164,164,99,98,107,107,107,98,98,98,98,89,89,82,82,82,82,82,82,82,90,90,90,90,90,90,90,82,82,81,81,81,
81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,82,81,81,81,89,90,90,81,90,98,107,107,107,90,90,98,98,163,164,172,173,173,163,82,82,82,82,90,82,82,154,155,155,155,163,155,164,164,173,173,173,173,173,173,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,246,155,82,182,246,155,74,82,173,173,155,81,155,164,163,234,153,90,99,99,8,91,164,91,91,91,91,91,91,82,82,173,164,0,9,83,84,83,11,19,83,83,83,83,83,19,19,19,11,10,10,83,83,83,83,83,83,18,0,10,19,19,83,83,18,19,93,93,92,1,82,164,82,73,17,107,34,26,26,26,26,26,26,34,107,35,91,172,246,173,73,164,255,174,82,82,82,173,173,82,82,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,172,164,163,163,163,155,155,155,90,82,90,90,82,82,82,90,172,173,172,164,163,99,98,98,90,98,107,107,107,98,89,89,90,89,89,81,81,82,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,
81,81,81,81,82,82,90,90,90,90,90,90,90,90,154,154,82,81,81,89,89,81,81,89,90,98,107,107,98,90,90,98,98,98,164,172,172,172,163,90,82,82,82,82,82,82,154,155,155,155,163,155,164,164,173,173,173,173,173,173,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,181,255,182,182,247,182,173,173,173,182,173,164,155,156,164,163,234,233,234,153,89,81,90,91,82,82,82,82,82,82,82,82,173,73,8,9,82,92,19,19,19,83,83,83,83,83,19,19,19,19,19,19,83,83,83,19,19,19,83,83,10,10,19,19,83,19,83,93,92,83,8,91,164,82,82,82,99,107,107,107,107,107,107,34,17,17,92,164,172,246,246,173,246,255,182,173,173,173,174,173,155,155,164,155,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,172,164,163,163,163,155,155,155,90,90,90,82,82,82,82,155,164,164,164,164,99,98,98,98,90,98,107,107,107,98,89,89,81,89,89,81,81,82,90,90,90,90,90,90,90,90,90,90,82,82,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,90,90,82,82,90,90,90,89,89,89,89,90,90,89,90,98,98,98,98,90,90,99,99,98,172,173,172,164,164,90,82,82,82,82,82,82,154,155,155,155,163,163,164,164,173,173,173,173,173,173,172,234,233,234,233,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,181,255,255,255,255,182,182,182,182,182,173,164,164,164,164,163,234,233,233,233,234,234,162,1,1,0,9,82,73,9,82,155,164,8,26,26,1,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,11,19,10,83,92,10,10,18,19,83,83,84,93,83,1,91,164,164,82,90,164,91,26,26,26,34,26,26,18,89,162,234,234,171,246,255,255,255,247,182,182,182,182,182,173,164,164,164,155,234,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,173,164,163,163,163,155,155,155,90,90,82,82,82,82,82,164,164,164,173,173,99,98,99,98,90,90,98,98,98,98,89,90,90,89,89,89,89,89,90,90,82,82,82,90,90,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,82,81,81,81,89,89,89,89,89,98,107,98,89,90,98,98,98,99,172,172,173,173,173,173,173,173,173,173,172,164,82,82,82,82,82,154,155,155,155,163,163,164,164,173,173,173,173,173,173,172,234,233,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,233,233,233,233,233,233,233,233,233,233,234,181,255,255,246,182,173,174,173,173,173,164,164,164,164,164,163,234,233,233,233,233,233,225,152,152,154,173,246,174,174,173,156,99,34,26,17,0,9,83,83,83,83,83,83,83,83,19,10,11,11,19,19,19,19,19,19,10,10,10,10,10,9,10,83,83,83,84,101,82,0,91,164,164,164,164,164,164,91,82,81,81,81,145,161,233,233,233,233,235,246,255,255,246,174,173,173,173,173,173,164,164,164,164,163,170,233,233,233,233,233,233,233,233,233,233,234,170,233,233,233,233,233,234,233,233,233,234,234,234,234,234,234,234,234,234,234,233,234,234,234,233,233,233,233,233,233,233,233,233,233,233,235,173,173,173,173,173,173,173,164,163,163,163,155,155,155,90,82,90,82,82,155,164,173,173,173,173,173,173,173,173,172,172,172,98,98,98,98,81,98,107,107,98,89,89,89,89,89,81,82,82,82,90,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,82,82,81,89,89,89,89,89,90,98,107,98,90,90,98,90,89,99,172,172,173,173,173,173,173,173,173,173,173,173,172,155,82,82,82,154,155,155,155,163,163,164,172,173,173,173,173,173,173,172,234,233,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,173,109,234,234,234,233,233,233,233,234,234,233,234,172,174,246,246,246,182,173,173,173,173,164,164,164,163,155,163,233,233,233,233,233,225,225,152,152,162,182,255,182,182,173,8,34,34,25,17,0,0,18,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,10,19,92,93,93,92,9,0,9,82,82,82,82,82,164,164,155,144,145,153,153,153,233,234,234,234,234,172,174,246,246,246,174,173,173,173,164,164,164,164,164,163,234,234,233,233,233,233,233,233,233,233,233,172,109,171,235,234,234,233,233,233,234,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,233,233,233,233,233,233,235,173,173,173,173,173,173,173,164,164,163,163,155,155,155,90,82,82,90,163,173,173,173,173,173,173,173,173,173,173,172,172,164,89,89,90,90,89,98,107,106,98,89,89,89,89,89,81,81,81,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,81,81,81,81,81,81,81,89,98,98,99,90,89,89,89,98,98,98,163,172,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,90,154,155,155,155,172,173,173,173,173,173,173,173,173,172,234,233,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,163,29,102,110,110,172,171,172,173,109,235,233,234,234,235,172,164,164,164,164,164,164,155,155,155,155,163,234,234,233,233,233,233,225,152,152,152,152,162,182,255,182,173,82,25,34,25,25,17,0,0,1,83,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,91,92,92,10,82,164,164,164,164,164,164,91,90,155,155,144,144,144,144,144,153,234,234,234,234,235,172,164,173,165,164,164,164,155,155,155,155,163,163,234,233,234,233,233,233,233,233,233,233,233,233,162,92,110,110,110,173,171,171,172,109,171,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,233,233,234,233,235,173,173,173,173,173,173,173,173,173,164,163,155,155,90,82,82,82,155,173,173,173,173,173,173,173,173,173,173,173,172,164,99,98,98,90,81,81,89,98,98,98,89,81,81,81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,81,81,81,81,89,89,81,81,90,90,89,81,89,81,98,98,98,98,99,172,173,173,173,173,173,173,173,172,172,172,164,164,164,82,82,90,154,155,155,163,172,173,173,173,173,173,173,173,173,172,234,233,234,233,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,234,234,234,234,234,233,233,233,233,233,234,234,233,233,234,162,29,30,38,47,119,110,110,109,171,234,234,234,234,234,172,173,173,173,173,173,173,164,164,164,155,163,234,233,233,233,233,160,216,224,160,153,152,162,182,255,173,0,17,107,34,25,25,17,82,73,72,74,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,20,101,92,1,0,10,18,0,82,173,173,173,164,164,164,91,0,91,155,144,152,152,152,152,152,161,233,234,234,233,235,172,173,173,173,173,165,164,164,164,155,163,234,233,233,233,233,233,233,233,233,233,233,233,233,162,92,38,38,47,111,110,110,109,171,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,233,234,233,235,173,173,173,173,173,173,173,173,173,164,155,155,155,90,82,82,155,164,164,172,172,172,173,173,173,173,173,173,173,172,163,98,98,98,98,90,81,81,89,89,90,89,81,81,81,81,81,81,82,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,81,81,82,81,81,81,81,81,81,81,81,90,90,90,90,98,98,98,99,171,172,172,164,164,164,172,172,172,173,173,173,173,172,82,82,90,90,154,155,163,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,162,93,101,101,110,110,119,46,109,172,234,234,234,234,233,245,255,255,182,182,182,182,173,173,164,164,163,233,233,233,225,160,152,152,224,152,152,152,162,173,173,156,17,99,34,26,17,9,73,154,153,161,81,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,9,0,0,73,164,173,173,164,164,164,91,82,0,91,155,144,144,144,144,144,152,152,153,233,234,233,235,181,255,255,182,174,182,173,164,164,164,163,234,234,233,234,234,233,233,233,233,233,234,234,233,170,92,101,101,110,110,111,46,101,172,235,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,235,173,173,173,173,173,173,173,173,173,164,155,154,90,82,82,82,163,173,173,173,173,173,173,173,172,172,173,173,173,172,99,98,98,90,90,90,90,90,89,81,81,81,81,81,81,81,81,82,82,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,81,81,81,81,81,81,89,90,89,81,89,90,154,90,89,89,89,90,155,163,164,164,164,164,164,173,173,173,173,173,173,173,172,82,90,90,90,154,155,163,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,163,162,234,234,234,172,173,172,172,172,234,234,234,234,234,173,182,182,173,173,173,173,164,164,164,164,163,233,233,233,225,216,152,152,152,152,152,144,154,182,247,164,25,107,26,26,17,9,153,161,161,161,81,2,83,92,19,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,101,101,101,93,92,82,0,0,82,173,173,164,164,164,164,164,91,9,155,155,144,144,144,144,144,144,144,144,152,233,233,235,173,182,182,173,173,173,164,164,164,164,163,234,234,234,234,233,233,233,233,233,233,234,233,233,162,91,234,234,233,172,173,172,172,172,171,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,235,173,173,173,173,173,173,173,173,173,164,155,154,90,90,90,82,163,173,173,173,173,173,173,173,173,172,173,172,164,163,163,90,89,90,81,90,90,90,89,81,89,98,90,81,81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,81,81,81,81,81,89,98,98,98,98,98,98,90,90,90,90,89,90,163,163,163,163,163,172,173,173,173,173,173,173,173,173,172,82,82,90,90,154,155,155,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,235,110,101,234,234,234,233,233,233,233,233,234,234,234,234,234,172,182,182,174,174,164,173,173,173,164,164,163,163,233,233,163,163,163,154,152,154,155,155,163,173,182,92,26,107,34,26,8,0,152,152,144,152,80,0,83,92,84,19,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,101,101,83,0,0,82,173,164,164,164,164,91,91,91,9,91,155,154,155,155,145,144,155,163,155,162,233,163,164,173,182,182,182,182,164,164,164,164,164,163,234,233,234,234,234,234,234,234,233,234,234,233,234,173,37,171,233,234,233,233,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,173,173,173,173,173,173,173,173,173,164,155,154,90,90,90,82,163,173,173,173,173,173,173,173,173,173,172,164,163,163,163,91,89,89,90,90,90,90,98,98,90,98,98,90,81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,90,90,82,82,82,81,81,81,89,98,98,89,99,107,107,90,90,90,90,90,90,163,163,163,163,164,172,173,173,173,173,173,173,173,173,172,82,82,90,90,90,90,155,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,171,109,101,164,234,234,234,234,234,234,234,234,234,234,234,234,173,255,246,182,174,164,173,173,173,164,164,155,163,234,234,164,164,164,163,162,164,164,164,164,174,246,164,26,107,34,90,90,91,83,83,91,91,91,82,9,83,92,19,11,83,92,84,84,84,84,83,83,83,83,83,19,11,11,10,83,92,101,83,0,0,82,173,164,164,164,91,91,91,91,9,155,155,91,155,164,155,154,164,164,164,163,234,163,164,173,255,255,246,182,164,164,164,164,164,163,234,234,234,234,234,234,234,234,234,234,234,234,234,109,101,100,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,235,173,173,173,173,173,173,173,173,173,163,90,82,82,90,90,82,163,173,173,173,173,173,173,173,173,173,172,164,163,163,163,99,90,90,90,90,90,98,107,107,98,89,89,89,81,81,81,82,81,81,82,90,90,90,90,90,82,81,81,81,
81,81,81,82,90,90,90,90,82,82,82,81,81,81,81,81,81,89,89,89,98,107,107,99,90,154,155,163,163,163,163,163,163,163,163,164,173,173,173,173,173,173,173,172,82,82,90,90,82,82,155,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,225,154,146,226,234,234,234,234,234,234,234,234,234,234,234,173,247,246,182,173,173,173,173,173,164,163,155,164,163,163,164,164,164,164,164,164,164,155,164,174,255,164,25,107,26,82,173,173,173,173,173,173,173,164,82,9,83,84,10,92,101,101,101,101,101,92,83,83,83,83,83,83,83,19,93,93,91,10,17,0,82,173,164,164,92,82,91,91,82,0,155,155,91,155,155,163,163,155,164,164,164,163,163,164,173,255,255,246,173,173,173,164,164,164,163,234,234,234,234,234,234,234,234,234,234,234,234,225,226,162,146,162,234,234,234,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,242,234,236,173,173,173,173,173,173,173,173,173,163,90,82,82,90,90,82,163,173,173,173,173,173,173,173,164,163,163,163,163,163,163,163,163,163,155,90,98,107,107,107,98,89,89,89,81,81,81,81,81,82,82,82,90,90,90,82,81,81,81,81,
81,81,81,82,90,90,90,90,82,82,82,81,81,81,89,89,89,81,81,89,89,98,99,91,90,154,155,163,163,163,163,163,163,163,163,164,172,173,173,173,173,173,173,172,82,82,82,82,82,82,155,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,224,232,152,144,225,242,234,234,234,234,234,234,234,234,234,234,181,255,255,255,182,182,182,173,173,164,163,155,155,155,155,164,164,155,155,155,155,155,155,164,182,182,91,26,107,26,82,173,173,173,173,164,164,164,91,81,0,10,83,19,84,92,92,92,92,92,84,83,83,83,83,83,83,83,19,93,92,9,17,17,9,73,100,91,91,91,91,91,91,82,0,155,155,91,155,155,155,155,155,155,155,155,155,155,164,173,255,255,255,246,182,173,173,164,164,163,234,234,234,234,234,234,234,234,234,234,234,234,225,224,216,144,161,234,234,234,233,233,234,234,234,234,234,233,233,233,233,233,233,233,233,233,234,234,234,234,234,233,233,233,234,243,245,254,254,245,173,173,173,173,173,173,173,173,173,163,90,90,90,90,90,82,163,173,173,173,173,173,173,173,164,163,163,163,163,163,163,163,163,163,155,155,98,98,98,90,89,89,89,89,89,89,82,82,81,81,82,82,90,90,90,82,82,82,81,81,
81,81,82,90,90,90,90,90,82,82,81,81,81,81,89,90,98,98,98,90,81,82,90,90,154,154,155,163,163,163,163,163,163,163,163,163,164,172,173,173,173,173,173,164,82,82,82,82,82,82,90,164,173,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,233,233,152,144,153,233,234,234,234,234,234,234,234,234,234,234,245,255,255,255,182,182,174,173,173,164,155,155,155,164,164,164,164,164,164,164,164,164,164,164,182,182,83,26,107,26,82,173,173,173,173,164,164,164,91,81,0,9,83,92,84,83,84,83,83,83,83,83,83,83,83,83,83,83,92,93,83,0,8,16,17,17,82,73,73,73,73,73,73,82,91,164,163,155,155,155,155,155,155,155,155,155,155,155,164,173,255,255,255,182,182,173,173,164,164,163,234,234,234,234,234,234,234,234,234,234,234,233,224,233,160,144,144,161,233,233,233,234,234,234,234,233,233,243,244,244,244,244,244,244,244,244,233,233,234,234,234,244,245,244,254,254,255,255,255,246,173,173,173,173,173,173,173,173,172,155,90,90,90,90,90,90,163,173,173,173,173,173,172,164,163,163,163,163,163,163,163,163,163,163,155,155,155,90,90,81,81,98,98,98,90,89,89,82,81,81,82,82,90,90,90,90,90,82,82,81,
81,82,90,154,154,90,90,154,82,81,82,81,81,81,89,98,98,98,98,90,82,90,90,90,91,155,155,155,163,164,164,164,164,164,163,163,163,163,164,173,173,173,173,164,82,82,82,82,90,155,155,164,172,173,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,225,234,233,152,144,144,161,234,233,234,234,234,234,234,234,234,234,245,255,255,255,182,182,182,173,173,164,155,155,164,164,164,164,164,164,164,164,164,164,164,164,182,182,91,82,99,99,82,173,173,173,173,164,164,164,91,82,8,9,18,92,92,84,84,84,84,83,83,83,83,83,83,83,83,92,93,93,18,82,155,91,17,17,17,26,9,73,82,82,82,82,155,164,164,155,155,155,155,155,163,164,164,164,164,164,164,173,182,255,247,182,182,173,173,164,164,163,234,234,234,234,234,234,234,234,234,234,233,225,233,233,160,152,144,153,233,233,234,234,234,233,233,233,244,254,255,255,255,255,255,254,254,254,244,243,233,243,245,254,255,255,255,255,255,255,255,245,173,173,173,173,173,173,173,173,164,155,155,155,90,90,90,82,163,173,173,173,173,172,163,163,163,163,164,164,164,164,164,164,163,163,155,90,90,90,90,90,90,98,98,98,98,90,81,81,81,82,81,81,90,90,90,90,90,90,82,82,
81,90,154,154,154,90,90,154,82,81,81,81,81,81,89,98,98,98,98,90,82,90,98,98,90,90,155,155,155,164,164,164,164,164,164,163,163,163,164,164,173,173,173,164,82,82,82,82,155,164,164,164,172,172,173,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,216,225,233,225,152,144,144,145,161,233,234,234,234,234,234,234,234,234,236,246,255,255,182,182,173,165,165,164,155,155,164,164,164,164,164,164,173,173,164,164,164,173,182,182,155,82,90,90,82,173,164,164,164,164,91,91,91,82,17,82,10,84,92,92,83,83,84,84,83,83,83,83,83,83,83,93,92,10,1,91,164,155,9,17,26,99,26,82,82,82,82,82,155,164,155,155,155,155,155,155,155,155,164,164,164,164,164,173,182,255,255,182,173,173,172,164,164,163,234,234,234,234,234,234,234,234,234,234,225,152,233,225,152,144,144,145,161,234,234,234,234,233,233,244,254,255,255,255,255,254,254,254,245,245,253,253,243,245,255,255,255,255,255,255,255,255,255,181,173,173,173,173,173,173,173,172,164,164,164,163,90,90,90,82,163,173,173,173,172,164,163,163,163,164,164,164,164,164,164,164,155,163,155,90,98,98,98,90,90,98,98,98,98,90,81,81,81,82,81,81,90,90,90,90,90,90,90,82,
81,90,90,90,90,90,90,82,82,81,81,81,81,81,89,98,98,98,98,90,90,90,98,98,98,90,155,155,155,164,164,164,164,164,164,164,163,163,163,164,164,172,172,164,82,82,90,155,163,164,164,164,164,164,164,173,173,173,173,173,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,225,233,232,224,152,152,152,144,161,234,233,234,234,234,234,234,234,234,236,247,255,255,247,182,173,173,164,164,155,155,164,164,164,164,164,173,173,164,90,90,90,164,182,182,155,82,82,73,82,173,164,164,164,91,91,91,91,82,17,18,9,11,92,92,83,83,83,92,101,101,93,83,83,92,92,92,83,9,0,82,91,164,155,9,26,107,26,82,82,82,82,82,155,164,155,90,82,82,90,155,155,155,155,164,164,164,164,173,182,255,255,182,173,173,173,164,164,163,234,234,234,234,234,234,234,234,234,234,233,233,233,225,152,144,152,144,145,234,234,234,234,234,245,254,255,255,255,255,254,254,253,253,254,253,253,253,246,254,255,255,255,255,255,255,255,254,254,245,173,173,173,173,173,164,164,164,172,164,164,164,155,90,90,82,155,173,173,172,164,163,163,163,164,164,164,164,164,164,164,164,155,163,155,98,98,98,98,90,90,90,98,98,98,90,89,81,81,81,81,81,82,82,90,90,90,90,90,82,
