..\imagens_para_conversao\frame_2: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,89,89,89,89,89,89,89,90,90,90,81,81,90,90,90,90,98,98,98,98,164,164,164,164,164,163,90,90,90,98,107,98,98,98,98,98,98,98,107,107,107,107,107,171,180,245,246,246,254,254,254,254,254,246,246,254,254,254,254,254,254,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,152,161,161,152,144,144,80,144,153,234,81,1,73,74,74,65,82,164,91,91,91,91,74,73,131,141,206,205,205,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,205,206,140,66,74,82,81,73,81,82,74,73,73,72,161,225,161,152,153,161,152,144,80,80,80,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,170,170,107,107,107,107,107,98,98,98,98,98,98,98,99,99,98,90,90,163,164,172,164,172,164,98,98,98,98,90,90,90,90,81,81,90,90,90,90,89,89,89,89,89,89,81,81,81,81,82,82,82,
81,81,81,81,81,81,81,81,82,81,81,81,81,82,81,81,81,89,89,89,81,89,90,90,89,90,90,90,98,90,90,90,90,90,98,98,98,98,164,164,164,172,172,164,91,90,90,90,98,90,90,90,98,98,98,98,107,107,107,107,107,43,172,245,245,245,246,246,254,254,246,245,245,246,254,254,254,254,254,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,152,225,233,161,152,144,144,144,80,153,162,81,73,82,82,73,1,82,100,91,91,91,91,82,73,66,140,206,206,205,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,205,205,141,139,65,82,82,73,81,161,81,73,74,73,73,161,161,153,161,161,153,152,144,144,144,80,161,161,225,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,107,107,98,98,98,98,98,90,90,98,98,90,90,90,164,172,172,172,164,164,99,98,98,98,90,90,90,90,90,98,98,90,90,89,90,98,89,89,89,89,89,81,81,81,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,81,82,82,81,81,81,89,81,89,90,98,98,90,90,90,98,107,98,90,90,90,90,98,90,99,163,164,164,164,172,172,164,155,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,107,107,172,244,245,245,245,245,246,246,245,245,245,254,254,254,246,254,254,235,232,233,233,233,244,245,244,244,244,244,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,152,161,161,152,152,144,144,144,144,80,81,82,82,82,73,81,153,153,82,10,10,9,9,9,0,65,67,205,205,205,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,206,206,206,206,205,141,141,141,141,141,141,141,141,140,140,141,205,206,141,139,74,82,82,82,9,153,161,81,73,74,82,82,81,153,153,161,161,152,144,144,144,144,144,144,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,98,98,98,98,98,98,98,98,90,90,90,90,90,90,90,90,164,172,164,172,164,164,99,99,90,98,90,90,90,90,98,107,99,90,90,90,98,98,90,89,89,89,81,81,81,82,82,82,82,
81,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,89,89,90,98,98,90,90,98,107,107,98,90,90,154,90,90,90,90,98,98,107,172,172,172,164,155,90,90,90,90,90,90,90,90,98,98,98,98,98,98,98,107,107,107,172,245,244,244,245,245,245,245,245,245,254,246,245,245,246,254,244,235,235,245,245,254,254,254,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,160,225,225,161,152,152,152,144,144,144,145,72,82,82,73,65,153,234,225,161,161,162,163,173,164,92,73,66,141,206,206,141,141,141,141,141,141,140,140,205,205,205,205,205,205,205,205,205,205,205,141,141,141,141,141,205,214,214,214,214,206,141,141,141,141,141,141,141,141,140,141,205,205,214,140,66,82,82,82,82,82,161,226,81,73,74,82,91,73,153,225,233,161,152,152,144,144,144,144,80,153,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,99,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,164,172,172,172,107,98,98,90,90,90,90,90,90,90,98,107,107,99,90,90,98,98,90,89,89,81,81,81,82,82,82,82,82,
81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,98,98,90,90,98,98,98,98,98,99,99,163,163,163,90,98,107,107,172,172,173,164,155,82,90,90,90,90,90,90,89,90,90,90,90,90,98,107,107,107,107,107,172,245,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,152,225,225,152,152,152,152,144,144,152,145,72,82,82,73,1,161,233,233,233,233,234,236,246,182,182,165,83,132,205,206,141,205,205,141,141,141,140,141,205,205,205,205,205,205,205,205,205,205,205,205,141,140,139,141,141,205,205,205,205,205,205,205,205,141,141,141,141,141,141,141,206,214,141,131,65,73,82,82,9,162,233,225,81,65,74,82,90,73,153,225,225,153,152,152,152,144,144,145,144,72,161,233,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,107,98,98,90,90,98,90,90,90,90,90,90,82,82,82,90,164,173,172,172,107,107,98,90,90,163,163,99,98,99,99,99,99,98,90,89,98,98,89,89,81,81,81,82,82,81,82,82,82,
81,81,81,81,81,82,82,81,81,81,82,82,82,82,82,82,81,82,81,81,81,81,89,90,81,90,90,90,90,98,98,98,99,172,172,163,89,98,107,107,107,172,173,164,155,82,82,90,90,90,90,90,90,90,155,163,98,98,98,98,98,98,107,107,98,181,246,246,246,254,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,161,152,161,161,152,152,144,144,144,144,144,73,90,90,73,1,153,233,233,233,162,162,164,182,182,174,182,164,67,141,214,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,140,140,140,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,213,139,155,155,90,89,153,153,162,234,234,81,65,74,82,82,73,152,161,161,161,152,152,144,144,144,144,80,80,145,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,98,107,107,98,98,98,98,98,98,163,155,91,90,90,90,90,90,82,82,82,90,164,173,172,108,107,107,98,90,163,164,172,107,99,98,98,90,90,90,90,89,90,90,89,81,81,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,89,98,98,98,98,98,90,90,98,98,107,172,172,164,99,98,107,172,173,173,164,154,82,82,90,90,90,90,154,155,155,155,163,163,99,98,98,98,98,98,98,98,107,246,254,254,254,254,246,245,245,245,246,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,235,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,233,233,152,225,233,161,153,144,144,152,152,152,73,90,90,82,65,153,233,233,169,153,9,73,82,82,82,82,82,73,140,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,140,140,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,67,165,165,163,162,234,234,234,171,246,91,64,74,82,82,73,152,161,233,225,152,152,152,144,144,144,144,144,80,153,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,98,98,98,98,98,98,98,99,163,164,155,155,155,154,90,90,90,90,82,82,90,164,173,173,172,107,99,99,164,164,172,107,107,107,98,90,98,98,98,98,98,90,81,81,82,82,82,82,82,82,82,82,82,82,
81,81,81,81,82,81,82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,89,98,98,98,98,98,90,90,98,98,172,172,172,172,164,99,172,172,173,173,164,154,82,90,90,90,90,90,155,155,155,155,163,164,164,164,172,172,99,98,98,98,172,246,254,254,254,254,254,246,245,245,246,246,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,160,225,161,161,152,160,160,152,152,144,144,144,144,145,73,90,90,82,73,73,153,161,81,164,164,164,164,164,164,173,164,91,67,140,214,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,140,131,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,139,66,82,82,81,73,153,233,234,171,246,91,64,74,82,154,73,145,153,161,161,152,152,152,144,144,144,144,144,144,144,153,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,99,98,98,98,172,164,163,164,164,164,155,155,155,155,90,90,90,90,82,82,90,164,173,173,172,172,163,164,172,172,172,172,99,98,98,90,98,98,98,98,98,89,81,81,82,82,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,89,90,90,98,90,90,90,89,98,164,172,172,172,164,164,172,173,173,173,164,154,82,90,90,90,90,90,155,155,155,155,163,164,164,164,173,172,99,98,98,98,173,246,246,246,254,254,254,246,246,245,246,246,245,246,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,234,234,234,233,233,233,233,233,233,233,233,233,225,225,225,233,153,161,233,233,225,161,153,152,152,152,152,144,145,82,90,82,74,65,153,162,73,164,173,164,164,164,164,164,164,82,65,131,213,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,141,131,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,140,66,65,73,73,74,65,153,233,234,170,90,73,73,74,82,154,73,153,225,233,225,161,161,152,152,152,152,144,144,144,144,144,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,99,98,98,99,172,172,164,164,164,163,155,155,155,155,90,90,90,90,82,82,90,164,173,173,173,173,164,164,172,172,172,164,99,98,98,90,90,98,98,90,89,81,81,82,82,82,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,82,90,90,90,90,90,90,90,90,90,90,172,172,172,164,172,173,173,173,173,164,154,82,90,90,90,90,90,155,155,155,155,163,164,164,164,172,173,172,99,98,99,173,245,246,245,246,254,254,254,254,245,246,246,246,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,234,233,233,233,233,233,233,233,233,161,153,153,153,145,153,153,153,153,153,153,153,145,145,145,145,145,81,82,90,82,73,81,153,73,164,164,100,164,164,164,164,91,82,1,66,140,214,206,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,214,214,214,214,206,140,140,141,205,205,205,205,205,205,205,205,205,205,205,205,205,205,139,73,74,74,74,74,65,153,234,234,234,81,74,82,82,82,154,73,145,153,153,153,153,153,153,145,145,145,145,81,145,144,144,144,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,99,98,99,172,173,172,164,164,164,163,155,155,155,155,154,90,90,90,82,82,90,164,173,173,173,173,172,164,172,172,172,99,90,90,90,155,90,90,90,90,89,82,81,81,81,82,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,82,82,82,82,81,82,81,82,90,90,82,81,81,81,82,90,90,90,90,90,98,99,171,99,99,172,172,172,164,172,173,173,173,173,164,154,82,82,82,90,90,155,155,155,155,155,163,163,164,164,172,173,173,172,172,172,173,245,245,245,245,246,254,254,254,246,246,246,254,246,246,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,235,233,233,233,233,234,234,233,233,233,225,153,154,155,155,155,155,155,155,155,155,155,155,155,154,82,81,82,90,82,73,73,0,8,164,164,164,91,99,164,164,91,82,1,65,131,214,206,205,205,205,205,205,205,205,205,205,205,205,205,215,215,215,215,215,215,214,206,214,140,140,141,205,205,205,205,205,205,205,205,205,205,214,213,140,66,74,147,73,65,82,153,161,234,234,170,81,74,82,154,154,154,82,90,155,155,155,155,155,155,155,155,155,154,90,154,145,153,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,172,164,172,173,173,173,164,164,163,163,155,155,155,155,155,90,90,90,82,82,90,164,173,173,173,173,172,164,172,172,172,163,163,164,99,98,90,90,90,90,90,82,82,81,81,82,82,90,82,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,82,81,81,82,82,82,90,90,98,98,98,107,107,99,98,99,164,172,164,172,173,173,173,173,164,90,82,82,82,90,90,155,155,155,155,155,163,163,164,164,172,173,173,173,173,173,173,245,245,245,245,245,245,246,254,254,246,254,254,246,245,245,245,245,245,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,235,243,234,234,234,234,233,233,233,234,164,173,164,155,164,173,164,155,164,164,164,155,91,91,90,82,82,82,82,82,73,9,164,164,164,91,99,164,91,91,82,82,164,75,140,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,205,205,205,140,139,141,205,205,205,205,205,205,205,205,205,206,205,141,75,65,82,83,74,65,162,233,233,234,234,81,82,82,82,154,154,81,164,155,164,173,173,164,155,164,164,164,155,91,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,164,163,163,155,155,155,155,155,90,90,82,82,82,90,164,173,173,173,173,172,164,172,164,99,99,99,107,107,98,98,98,90,89,82,82,82,81,81,82,90,90,90,82,82,82,82,82,
81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,82,82,81,81,82,82,81,89,90,98,98,98,107,107,107,107,90,163,172,164,172,173,173,173,173,164,90,82,82,82,82,90,155,155,155,155,155,163,163,164,164,173,173,173,173,173,173,173,244,244,245,245,245,245,245,245,245,245,254,254,254,246,245,245,245,245,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,233,234,234,234,233,234,172,173,91,82,173,173,91,82,90,164,164,155,82,82,155,155,81,82,82,91,82,9,164,164,164,91,91,91,90,91,82,91,173,165,131,205,214,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,140,140,140,141,205,205,205,205,205,205,205,205,214,205,131,83,83,82,83,74,73,153,153,153,161,153,73,82,82,154,90,90,173,164,82,164,173,173,91,82,82,164,164,91,82,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,164,163,163,155,155,155,155,155,90,82,82,82,82,90,164,173,173,173,173,172,164,172,163,90,107,107,107,107,98,98,98,90,89,82,82,82,81,81,82,82,90,90,90,82,90,90,82,
81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,82,82,82,82,81,81,81,89,90,98,98,98,98,107,107,107,98,98,99,99,99,172,173,173,173,164,90,82,82,90,90,90,90,155,155,155,155,163,163,163,164,173,173,173,173,173,173,173,244,244,244,244,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,246,254,254,246,254,254,254,254,254,254,254,254,254,246,245,254,254,254,254,246,234,233,233,233,233,234,173,246,91,82,182,182,91,82,82,173,173,155,82,91,155,163,234,80,82,155,91,9,164,165,164,100,91,82,82,90,73,91,182,174,66,141,214,214,214,214,214,214,214,214,214,205,205,205,205,205,205,205,205,205,205,205,205,205,140,131,140,205,205,206,205,205,205,205,206,214,140,147,155,83,82,82,82,74,65,1,1,1,65,74,82,154,90,82,163,182,173,82,164,246,173,82,82,82,173,173,91,82,155,155,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,155,155,155,154,90,90,90,82,82,82,90,164,173,173,172,172,99,99,99,90,90,107,107,107,98,90,90,98,90,89,81,81,81,82,82,82,82,90,90,90,90,90,90,90,
81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,81,81,81,89,89,89,89,90,98,107,107,107,98,90,98,98,99,99,164,172,173,164,90,82,82,82,90,90,90,90,155,155,155,163,163,163,164,173,173,173,173,173,173,173,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,254,254,246,246,246,246,246,254,254,254,254,245,245,245,243,233,234,181,246,91,90,182,246,91,82,82,173,173,155,82,91,155,163,234,161,153,82,82,1,164,99,91,91,91,82,82,82,73,91,173,164,65,131,141,215,214,205,214,215,215,215,215,206,205,205,205,205,205,205,205,205,205,205,205,205,140,131,140,140,205,214,206,205,141,206,214,140,66,156,156,82,82,73,155,82,82,82,82,82,82,82,90,154,154,153,172,246,173,82,164,247,174,82,82,83,173,173,91,82,164,163,170,233,233,233,233,233,233,233,233,233,233,233,233,234,244,244,244,244,244,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,155,155,155,90,82,90,82,82,82,82,90,164,173,172,164,99,99,98,98,90,90,107,107,107,98,90,89,89,89,89,81,81,81,82,90,90,90,90,90,90,90,90,90,82,
81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,81,81,81,89,89,81,89,90,98,107,107,107,90,90,34,98,98,99,164,172,172,164,155,82,82,82,82,90,90,154,155,155,155,163,163,163,164,173,173,173,173,173,173,173,244,244,244,244,244,244,244,244,244,244,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,245,246,246,246,246,245,245,246,254,254,254,254,254,246,245,245,182,255,246,246,247,246,174,174,173,182,173,164,155,155,163,163,234,234,234,162,162,162,90,82,82,82,82,82,82,82,73,91,173,0,74,74,140,206,205,205,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,149,139,131,205,206,206,206,206,206,205,139,155,164,156,82,82,91,73,82,155,155,91,91,155,82,73,65,161,234,172,182,246,246,246,246,182,173,173,173,174,173,164,164,164,163,235,233,233,233,233,233,233,233,233,233,233,235,245,245,254,254,254,254,254,254,245,245,244,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,155,155,155,90,82,82,82,82,82,82,155,164,172,164,172,99,34,34,98,90,90,98,107,107,98,90,89,81,89,89,81,81,81,90,90,90,90,90,90,90,90,90,90,82,
81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,82,82,82,90,90,89,89,89,90,90,90,90,89,98,98,98,98,91,91,99,99,99,171,172,172,164,164,163,90,82,82,82,90,90,90,155,155,155,163,163,163,164,173,173,173,173,173,173,173,245,244,244,245,245,245,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,244,244,244,244,245,245,246,245,246,245,245,245,245,245,245,245,245,245,245,245,254,254,254,254,254,246,182,255,255,255,246,182,174,174,174,174,173,164,164,164,164,163,234,234,234,234,234,234,152,80,72,82,91,91,91,91,91,164,82,82,82,74,66,141,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,131,131,140,205,214,214,214,214,140,74,165,173,164,91,155,164,91,82,73,82,73,73,81,73,153,161,233,233,172,246,255,255,255,182,182,182,182,174,173,173,164,164,164,163,234,233,233,233,233,233,233,233,233,234,245,245,254,246,254,254,254,254,254,254,254,254,254,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,155,155,155,90,90,90,82,82,82,90,164,164,172,173,173,172,99,99,99,91,90,98,98,98,98,89,89,90,90,89,89,89,89,90,90,82,82,82,90,90,90,90,90,90,
81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,82,82,82,81,81,89,89,89,89,90,98,98,107,98,89,98,98,90,90,164,164,172,173,173,173,173,173,173,173,173,172,155,82,82,90,90,90,155,155,155,163,163,163,164,173,173,173,173,173,173,173,245,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,181,181,245,245,245,245,245,245,246,254,254,254,246,173,246,247,246,174,173,173,173,165,164,164,164,164,164,163,163,234,234,233,233,233,233,225,152,152,164,182,246,182,173,164,91,82,146,74,73,66,140,206,206,205,206,214,214,215,214,214,214,214,205,205,205,205,205,205,205,205,205,205,205,140,131,131,140,141,141,206,214,140,65,164,164,164,164,164,164,164,155,90,81,81,144,144,161,233,233,233,233,171,181,255,255,246,174,173,173,173,164,164,164,164,164,164,155,234,233,233,233,233,233,233,234,245,245,254,182,182,246,246,254,246,254,254,254,254,254,254,254,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,155,155,155,90,90,82,82,82,155,172,173,173,173,173,173,173,173,173,172,164,164,90,90,98,98,90,90,99,99,98,90,89,89,89,89,81,81,82,82,82,90,90,90,90,
